Date : 2026-05-05 15:05:03
Directory : c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets
Total : 181 files,  15083 codes, 4881 comments, 3699 blanks, all 23663 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| C#          |        161 |     12,068 |      4,770 |      2,941 |     19,779 |
| UnityShader |         19 |      2,860 |        111 |        756 |      3,727 |
| JSON        |          1 |        155 |          0 |          2 |        157 |
+-------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |        181 |     15,083 |      4,881 |      3,699 |     23,663 |
| Scripts                                                                                                            |        127 |      9,057 |      4,003 |      1,748 |     14,808 |
| Scripts\Authoring                                                                                                  |         42 |      1,736 |      1,243 |        251 |      3,230 |
| Scripts\Authoring (Files)                                                                                          |          7 |        306 |        201 |         55 |        562 |
| Scripts\Authoring\Animation                                                                                        |          4 |        249 |        174 |         27 |        450 |
| Scripts\Authoring\Attacks                                                                                          |          3 |        133 |        140 |         10 |        283 |
| Scripts\Authoring\Buildings                                                                                        |          7 |        376 |        251 |         62 |        689 |
| Scripts\Authoring\Common                                                                                           |          5 |        163 |        115 |         25 |        303 |
| Scripts\Authoring\Targeting                                                                                        |          5 |        127 |         99 |         16 |        242 |
| Scripts\Authoring\UI                                                                                               |          2 |         54 |         33 |          8 |         95 |
| Scripts\Authoring\Units                                                                                            |          9 |        328 |        230 |         48 |        606 |
| Scripts\Authoring\Units (Files)                                                                                    |          6 |        259 |        188 |         35 |        482 |
| Scripts\Authoring\Units\Pathing                                                                                    |          3 |         69 |         42 |         13 |        124 |
| Scripts\DataLookup                                                                                                 |          6 |        377 |        184 |         60 |        621 |
| Scripts\DataStructures                                                                                             |          6 |        785 |        147 |        122 |      1,054 |
| Scripts\DataStructures (Files)                                                                                     |          4 |        484 |        147 |         89 |        720 |
| Scripts\DataStructures\DTO                                                                                         |          2 |        301 |          0 |         33 |        334 |
| Scripts\Editor                                                                                                     |          1 |         90 |         55 |         28 |        173 |
| Scripts\Metrics                                                                                                    |          1 |         81 |         19 |         33 |        133 |
| Scripts\MonoBehaviours                                                                                             |         28 |      2,918 |      1,128 |        681 |      4,727 |
| Scripts\MonoBehaviours (Files)                                                                                     |          6 |        999 |        395 |        222 |      1,616 |
| Scripts\MonoBehaviours\Camera                                                                                      |          5 |        464 |        237 |        127 |        828 |
| Scripts\MonoBehaviours\Debug                                                                                       |          4 |        302 |         40 |         57 |        399 |
| Scripts\MonoBehaviours\SaveLoad                                                                                    |          2 |        371 |         46 |        106 |        523 |
| Scripts\MonoBehaviours\UI                                                                                          |         11 |        782 |        410 |        169 |      1,361 |
| Scripts\MonoBehaviours\UI (Files)                                                                                  |         10 |        760 |        389 |        164 |      1,313 |
| Scripts\MonoBehaviours\UI\Dynamic                                                                                  |          1 |         22 |         21 |          5 |         48 |
| Scripts\ScriptableObjects                                                                                          |         11 |        551 |        308 |        115 |        974 |
| Scripts\Systems                                                                                                    |         30 |      2,309 |        808 |        423 |      3,540 |
| Scripts\Systems (Files)                                                                                            |          8 |        289 |        146 |         52 |        487 |
| Scripts\Systems\Animation                                                                                          |          4 |        295 |        138 |         62 |        495 |
| Scripts\Systems\Attacks                                                                                            |          2 |        183 |         43 |         21 |        247 |
| Scripts\Systems\Buildings                                                                                          |          4 |        221 |         47 |         39 |        307 |
| Scripts\Systems\Common                                                                                             |          3 |        127 |         28 |         11 |        166 |
| Scripts\Systems\Grid                                                                                               |          1 |        494 |        140 |        129 |        763 |
| Scripts\Systems\Targeting                                                                                          |          4 |        268 |         71 |         23 |        362 |
| Scripts\Systems\UI                                                                                                 |          1 |         60 |         61 |         15 |        136 |
| Scripts\Systems\Units                                                                                              |          3 |        372 |        134 |         71 |        577 |
| Scripts\Util                                                                                                       |          2 |        210 |        111 |         35 |        356 |
| TextMesh Pro                                                                                                       |         54 |      6,026 |        878 |      1,951 |      8,855 |
| TextMesh Pro\Examples & Extras                                                                                     |         34 |      3,011 |        767 |      1,193 |      4,971 |
| TextMesh Pro\Examples & Extras\Scripts                                                                             |         34 |      3,011 |        767 |      1,193 |      4,971 |
| TextMesh Pro\Shaders                                                                                               |         19 |      2,860 |        111 |        756 |      3,727 |
| TextMesh Pro\Sprites                                                                                               |          1 |        155 |          0 |          2 |        157 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                                           | language    | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Authoring\Animation\ActiveAnimationAuthoring.cs            | C#          |         29 |         29 |          3 |         61 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Authoring\Animation\AnimatedMeshReferenceAuthoring.cs      | C#          |         23 |         15 |          3 |         41 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Authoring\Animation\AnimationDataRegistryAuthoring.cs      | C#          |        131 |         85 |         14 |        230 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Authoring\Animation\UnitAnimationsAuthoring.cs             | C#          |         66 |         45 |          7 |        118 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Authoring\Attacks\MeleeAttackAuthoring.cs                  | C#          |         39 |         36 |          3 |         78 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Authoring\Attacks\ShootAttackAuthoring.cs                  | C#          |         69 |         76 |          4 |        149 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Authoring\Attacks\ShootableAuthoring.cs                    | C#          |         25 |         28 |          3 |         56 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Authoring\Buildings\BuildingAuthoring.cs                   | C#          |         47 |         18 |          5 |         70 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Authoring\Buildings\BuildingDataRegistryAuthoring.cs       | C#          |         71 |         43 |         17 |        131 |
| c:\Dev\Unity\DOTS-TFC\DOTS_RTS_Prototype\Assets\Scripts\Authoring\Buildings\BuildingDataSOHolderAuthoring.cs       | C#          |         32 |         21 |          4 |         57 |
